name,round1,round2,round3,round4,total
Jhonattan Vegas,-7,0,0,0,-7
Sam Burns,-7,0,0,0,-7
Adam Hadwin,-7,0,0,0,-7
David Lipsky,-7,0,0,0,-7
Danny Lee,-6,0,0,0,-6
Scott Stallings,-6,0,0,0,-6
Richy Werenski,-6,0,0,0,-6
Kramer Hickok,-5,0,0,0,-5
Doc Redman,-5,0,0,0,-5
Justin Thomas,-5,0,0,0,-5
Davis Riley,-5,0,0,0,-5
Matthew NeSmith,-4,0,0,0,-4
Brice Garnett,-4,0,0,0,-4
Stewart Cink,-4,0,0,0,-4
Dustin Johnson,-4,0,0,0,-4
Brooks Koepka,-4,0,0,0,-4
Louis Oosthuizen,-4,0,0,0,-4
Matt Kuchar,-4,0,0,0,-4
Chez Reavie,-4,0,0,0,-4
Matthew Fitzpatrick,-4,0,0,0,-4
J.J. Spaun,-4,0,0,0,-4
Kevin Streelman,-4,0,0,0,-4
Blake Kennedy,-4,0,0,0,-4
Greyson Sigg,-4,0,0,0,-4
Pat Perez,-4,0,0,0,-4
William McGirt,-4,0,0,0,-4
Xander Schauffele,-4,0,0,0,-4
Webb Simpson,-4,0,0,0,-4
Gary Woodland,-4,0,0,0,-4
Tommy Fleetwood,-4,0,0,0,-4
Brian Harman,-4,0,0,0,-4
Sahith Theegala,-4,0,0,0,-4
Cameron Tringale,-3,0,0,0,-3
Bubba Watson,-3,0,0,0,-3
Collin Morikawa,-3,0,0,0,-3
Wesley Bryan,-3,0,0,0,-3
Jimmy Walker,-3,0,0,0,-3
Luke Donald,-3,0,0,0,-3
Alex Noren,-3,0,0,0,-3
Austin Smotherman,-3,0,0,0,-3
Troy Merritt,-3,0,0,0,-3
Henrik Norlander,-3,0,0,0,-3
Brian Stuard,-3,0,0,0,-3
Wyndham Clark,-3,0,0,0,-3
Joel Dahmen,-3,0,0,0,-3
Andrew Landry,-3,0,0,0,-3
Tyrrell Hatton,-3,0,0,0,-3
Robert Streb,-3,0,0,0,-3
Paul Barjon,-3,0,0,0,-3
Kelly Kraft,-2,0,0,0,-2
Denny McCarthy,-2,0,0,0,-2
Sam Ryder,-2,0,0,0,-2
Jim Herman,-2,0,0,0,-2
Viktor Hovland,-2,0,0,0,-2
Tyler Duncan,-2,0,0,0,-2
Patton Kizzire,-2,0,0,0,-2
J.T. Poston,-2,0,0,0,-2
Kiradech Aphibarnrat,-2,0,0,0,-2
Aaron Wise,-2,0,0,0,-2
Martin Kaymer,-2,0,0,0,-2
Mito Pereira,-2,0,0,0,-2
Shane Lowry,-2,0,0,0,-2
Nick Taylor,-2,0,0,0,-2
Lee Hodges,-2,0,0,0,-2
Matt Wallace,-2,0,0,0,-2
Bernd Wiesberger,-2,0,0,0,-2
Joseph Bramlett,-2,0,0,0,-2
Hank Lebioda,-1,0,0,0,-1
Seung-yul Noh,-1,0,0,0,-1
Jason Day,-1,0,0,0,-1
Abraham Ancer,-1,0,0,0,-1
Brendon Todd,-1,0,0,0,-1
Danny Willett,-1,0,0,0,-1
Keegan Bradley,-1,0,0,0,-1
Christiaan Bezuidenhout,-1,0,0,0,-1
Alex Smalley,-1,0,0,0,-1
Dylan Wu,-1,0,0,0,-1
Tommy Gainey,-1,0,0,0,-1
James Hahn,-1,0,0,0,-1
Mark Hensby,-1,0,0,0,-1
Kevin Kisner,-1,0,0,0,-1
Henrik Stenson,-1,0,0,0,-1
Adam Long,-1,0,0,0,-1
Brandon Hagy,-1,0,0,0,-1
Harry Higgs,-1,0,0,0,-1
Greg Koch,-1,0,0,0,-1
Jackson Suber,-1,0,0,0,-1
Curtis Thompson,-1,0,0,0,-1
Peter Malnati,0,0,0,0,0
Roger Sloan,0,0,0,0,0
Jason Kokrak,0,0,0,0,0
Branden Grace,0,0,0,0,0
Ryan Brehm,0,0,0,0,0
Nate Lashley,0,0,0,0,0
C.T. Pan,0,0,0,0,0
Bill Haas,0,0,0,0,0
Mackenzie Hughes,0,0,0,0,0
Alex Fitzpatrick,0,0,0,0,0
John Huh,0,0,0,0,0
Carlos Ortiz,0,0,0,0,0
Russell Knox,0,0,0,0,0
Taylor Moore,0,0,0,0,0
Matthias Schwab,0,0,0,0,0
Luke Guthrie,0,0,0,0,0
Max McGreevy,0,0,0,0,0
Adam Svensson,0,0,0,0,0
Lanto Griffin,1,0,0,0,1
Martin Trainer,1,0,0,0,1
Adam Schenk,1,0,0,0,1
Brandon Wu,1,0,0,0,1
Kevin Yu,1,0,0,0,1
Hayden Buckley,1,0,0,0,1
Michael Thompson,1,0,0,0,1
Harold Varner III,1,0,0,0,1
Emiliano Grillo,1,0,0,0,1
Vaughn Taylor,1,0,0,0,1
Seth Reeves,1,0,0,0,1
Chesson Hadley,2,0,0,0,2
Sean O'Hair,2,0,0,0,2
Scott Piercy,2,0,0,0,2
Davis Love III,2,0,0,0,2
Zach Johnson,2,0,0,0,2
Jonas Blixt,2,0,0,0,2
Kyle Stanley,2,0,0,0,2
Brian Gay,2,0,0,0,2
Graeme McDowell,2,0,0,0,2
Martin Laird,2,0,0,0,2
Andrew McCain,2,0,0,0,2
Andrew Novak,2,0,0,0,2
Andrew Putnam,3,0,0,0,3
Austin Cook,3,0,0,0,3
Vincent Whaley,3,0,0,0,3
Charl Schwartzel,3,0,0,0,3
Trey Mullinax,4,0,0,0,4
Callum Tarren,4,0,0,0,4
Chad Ramey,4,0,0,0,4
Sung Kang,4,0,0,0,4
Bronson Burgoon,5,0,0,0,5
Stephan Jaeger,5,0,0,0,5
Cameron Percy,5,0,0,0,5
Francesco Molinari,5,0,0,0,5
Kurt Kitayama,5,0,0,0,5
Charley Hoffman,6,0,0,0,6
Omar Uresti,7,0,0,0,7
